first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema]"
multithreaded,false
show_report,true
n_chains,10
variational,"GaussianReference(Dict{Symbol, Any}(:singleton_variable => [25.73120678425277, 0.6107694922986271, 2.9056425937989077]), Dict{Symbol, Any}(:singleton_variable => [5.8953630862918285, 0.05811629198162144, 0.03384393069734647]), 10)"
explorer,nothing
n_chains_variational,0
target,StanLogPotential(kidscore_momiq_model)
n_rounds,12
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
